RK,YEAR,NAME,TEAM,CONF,MIN%,PRPG!,BPM,ORTG,USG,EFG,TS,OR,DR,AST,TO,BLK,STL,FTR,2P,3P
1,Sr,Zach Edey,Purdue,B10,77.1,7.7,15.4,130.0,33.1,62.4,66.1,18.8,25.3,15.0,12.4,7.4,0.5,84.5,0.623,0.5
2,Sr,Terrence Shannon Jr.,Illinois,B10,70.5,6.8,10.6,126.5,27.6,56.6,63.1,2.7,10.0,12.7,12.3,2.3,1.7,60.5,0.588,0.361
3,Sr,Mark Sears,Alabama,SEC,82.3,6.5,10.6,129.0,26.0,59.9,65.7,3.0,10.5,22.2,15.6,0.3,2.7,50.0,0.56,0.435
4,Jr,KJ Simpson,Colorado,P12,86.8,6.0,9.2,122.6,26.4,55.2,60.6,2.8,16.4,27.1,13.9,0.2,2.7,36.3,0.497,0.434
5,Sr,Jaedon LeDee,San Diego St.,MWC,79.4,6.0,10.1,120.5,30.2,58.1,62.9,11.5,17.1,10.2,14.0,2.0,2.1,68.6,0.574,0.436
6,Jr,DaRon Holmes II,Dayton,A10,80.7,5.9,11.5,119.1,31.2,58.4,62.6,6.8,23.7,19.0,13.7,7.2,1.8,72.4,0.585,0.386
7,Sr,RJ Davis,North Carolina,ACC,86.4,5.8,10.0,121.6,26.0,53.2,57.8,1.6,9.6,19.6,9.3,0.6,1.9,27.9,0.458,0.411
8,Sr,Ryan Kalkbrenner,Creighton,BE,83.9,5.8,9.7,130.2,21.1,67.3,68.5,9.6,15.1,7.4,12.0,7.7,0.7,40.4,0.711,0.302
9,Sr,Cam Spencer,Connecticut,BE,81.7,5.7,10.5,137.2,18.5,61.5,64.9,3.6,11.7,19.1,10.5,0.6,2.6,22.7,0.553,0.44
12,Sr,Tyler Kolek,Marquette,BE,68.1,5.3,9.1,118.8,26.7,56.5,60.2,2.4,14.4,42.7,19.1,0.5,2.9,26.3,0.55,0.397
13,Sr,Boo Buie,Northwestern,B10,90.6,5.3,6.3,114.4,27.8,52.9,57.5,2.2,9.5,28.7,13.7,0.2,2.4,30.1,0.441,0.434
15,Sr,Antonio Reeves,Kentucky,SEC,77.8,5.2,6.2,126.5,23.6,60.3,64.0,2.7,11.1,9.2,8.9,0.8,1.1,28.5,0.557,0.447
16,Sr,Zyon Pullin,Florida,SEC,75.5,5.2,5.8,127.4,20.5,49.3,57.4,2.2,10.1,24.7,10.3,0.3,1.5,53.4,0.442,0.449
17,Sr,Riley Minix,Morehead St.,OVC,87.3,5.2,8.1,122.7,28.1,60.4,64.0,9.7,21.1,14.4,15.3,3.1,2.1,32.7,0.651,0.342
19,Sr,Tristen Newton,Connecticut,BE,82.7,5.1,9.4,119.3,26.4,50.0,56.5,5.1,18.0,31.6,17.6,1.1,1.8,48.4,0.518,0.321
20,Sr,Baylor Scheierman,Creighton,BE,89.5,5.1,8.7,116.5,24.8,56.2,59.7,2.6,23.6,20.2,14.6,0.3,1.5,23.0,0.553,0.379
22,Sr,N'Faly Dante,Oregon,P12,47.5,5.0,11.7,120.1,24.2,69.5,68.6,10.3,24.5,11.2,18.2,6.6,3.2,50.5,0.695,0.0
29,Sr,Jalen Bridges,Baylor,B12,78.5,4.8,8.7,130.1,16.8,58.5,61.6,7.7,15.1,8.2,10.4,1.9,1.9,25.9,0.531,0.417
30,Sr,Isaiah Stevens,Colorado St.,MWC,87.5,4.8,6.7,114.9,26.0,53.8,57.5,1.7,8.9,38.8,15.6,0.5,2.1,25.3,0.491,0.421
34,Sr,L.J. Cryer,Houston,B12,78.8,4.7,8.5,122.0,21.9,52.5,55.1,2.3,6.2,12.2,7.7,0.5,2.1,14.8,0.439,0.388
36,Sr,Dalton Knecht,Tennessee,SEC,75.6,4.7,9.5,115.0,29.3,54.1,58.1,2.9,14.4,12.9,11.0,2.5,1.2,37.0,0.51,0.391
38,Sr,Marcus Domask,Illinois,B10,85.6,4.7,4.4,116.1,23.5,50.0,55.5,3.8,11.8,20.5,16.0,0.9,0.6,31.8,0.522,0.298
41,So,Kyle Filipowski,Duke,ACC,75.8,4.6,10.5,115.9,27.7,56.0,58.2,8.6,22.6,18.6,14.7,5.6,2.4,38.9,0.574,0.346
42,Sr,Enrique Freeman,Akron,MAC,81.8,4.6,7.9,118.4,28.1,61.1,64.5,11.8,32.8,10.9,17.3,5.9,1.4,59.4,0.621,0.365
43,Sr,Jeremy Roach,Duke,ACC,78.5,4.6,6.1,124.3,19.9,55.6,60.5,2.1,6.9,17.3,12.0,0.4,2.0,34.5,0.498,0.438
44,Jr,Kam Jones,Marquette,BE,69.9,4.6,8.5,119.3,25.3,60.5,61.6,1.8,9.9,16.8,10.6,0.1,2.3,16.6,0.59,0.414
45,Sr,Anton Watson,Gonzaga,WCC,79.5,4.5,9.5,126.3,20.8,60.5,61.9,9.0,16.4,13.8,12.1,2.1,2.8,35.4,0.605,0.404
47,Jr,Wade Taylor IV,Texas A&M,SEC,81.7,4.5,6.6,109.8,29.8,45.0,50.9,1.4,10.4,26.7,16.9,0.1,3.3,32.5,0.41,0.325
48,Sr,Emanuel Miller,TCU,B12,80.4,4.5,6.4,121.1,21.8,52.6,57.9,7.6,14.3,14.7,11.9,1.4,1.9,40.4,0.513,0.383
52,Jr,Tucker DeVries,Drake,MVC,84.2,4.5,7.4,109.9,30.6,51.8,56.7,2.2,20.5,21.1,13.1,1.1,2.4,34.2,0.5,0.362
54,Sr,Armando Bacot,North Carolina,ACC,75.3,4.5,7.9,122.0,22.1,55.1,60.6,11.1,25.2,9.8,13.3,4.9,1.0,53.7,0.55,0.4
56,So,Alex Karaban,Connecticut,BE,76.5,4.5,8.0,129.5,17.5,60.7,62.9,5.4,12.4,8.0,10.0,2.7,1.7,15.8,0.64,0.387
57,Sr,Shahada Wells,McNeese St.,Slnd,83.8,4.4,10.4,117.9,28.6,51.2,56.2,3.3,13.1,30.0,12.8,1.3,5.6,37.4,0.483,0.39
60,Sr,Jamal Shead,Houston,B12,78.1,4.4,11.6,113.7,26.4,46.1,49.9,3.3,10.5,40.0,15.4,2.0,4.3,24.3,0.46,0.309
61,Sr,PJ Hall,Clemson,ACC,71.9,4.4,8.0,113.8,29.9,54.4,58.4,6.7,18.2,11.1,11.8,5.9,1.6,33.9,0.577,0.321
63,Sr,Joseph Girard III,Clemson,ACC,81.5,4.4,5.9,120.7,21.2,56.7,62.6,0.9,10.1,16.1,14.0,0.4,1.2,33.4,0.458,0.414
64,Sr,Oso Ighodaro,Marquette,BE,78.5,4.4,7.0,117.7,22.1,58.1,59.5,9.4,15.1,16.0,14.5,4.8,1.9,42.2,0.584,0.0
70,Jr,Trey Alexander,Creighton,BE,90.7,4.4,4.7,109.0,26.4,51.0,54.0,1.7,14.5,23.8,14.7,1.0,1.7,20.3,0.514,0.335
73,So,Braden Smith,Purdue,B10,82.8,4.4,8.2,117.2,21.8,52.3,55.3,2.5,16.1,37.9,21.1,0.4,2.7,21.2,0.456,0.44
75,Sr,Tyson Walker,Michigan St.,B10,79.8,4.3,8.3,110.5,27.2,51.0,53.6,2.0,8.1,18.5,9.1,0.4,3.4,21.6,0.485,0.376
77,Sr,Hunter Dickinson,Kansas,B12,77.8,4.3,7.8,111.3,26.3,56.2,57.2,10.1,27.5,15.5,12.1,5.1,1.6,24.9,0.568,0.349
78,Sr,Max Abmas,Texas,B12,87.3,4.3,4.4,112.0,24.2,52.6,56.6,1.2,8.9,22.6,15.6,0.3,1.6,21.9,0.505,0.362
80,Sr,Jarod Lucas,Nevada,MWC,82.1,4.3,4.7,118.5,23.5,51.2,58.5,1.8,8.2,9.1,7.4,0.0,1.4,42.4,0.441,0.395
82,So,Donovan Clingan,Connecticut,BE,47.5,4.3,14.0,131.2,24.8,65.2,64.4,14.4,24.2,14.1,9.2,11.6,1.3,51.4,0.656,0.333
83,Jr,Great Osobor,Utah St.,MWC,84.2,4.3,6.8,111.9,27.1,58.0,60.3,9.6,20.9,16.1,17.3,4.6,2.2,77.3,0.591,0.167
84,Sr,Isaac Jones,Washington St.,P12,78.9,4.3,6.7,117.7,23.6,57.7,61.4,8.5,19.0,9.8,15.3,3.3,1.0,55.8,0.596,0.071
85,Sr,J'Vonne Hadley,Colorado,P12,82.6,4.3,5.8,127.0,15.6,57.6,63.8,5.4,15.2,12.1,13.8,0.8,2.0,52.3,0.565,0.417
86,Sr,Tyrece Radford,Texas A&M,SEC,70.2,4.3,5.3,113.4,25.5,44.9,48.6,7.8,13.6,17.7,9.8,0.5,0.9,32.1,0.461,0.28
87,Sr,Tristan da Silva,Colorado,P12,77.3,4.3,6.3,118.0,21.2,57.3,60.6,3.6,13.7,13.4,14.5,1.7,2.0,25.8,0.559,0.395
89,Sr,Kevin McCullar Jr.,Kansas,B12,64.5,4.2,6.2,107.5,27.1,50.6,56.4,2.8,15.7,21.8,15.1,1.1,2.4,42.3,0.504,0.339
90,Sr,Caleb Love,Arizona,P12,79.0,4.2,7.5,114.1,25.0,50.8,55.1,2.4,13.7,18.5,13.7,1.0,1.9,27.5,0.5,0.343
92,Jr,Johni Broome,Auburn,SEC,61.9,4.2,13.3,118.5,29.7,58.3,59.5,11.6,25.8,18.9,12.2,9.3,2.0,45.7,0.596,0.354
93,Sr,Dae Dae Grant,Duquesne,A10,76.1,4.2,4.6,116.8,24.0,48.6,56.0,2.9,9.1,15.3,9.8,0.5,1.8,36.3,0.461,0.336
96,Fr,Ja'Kobe Walter,Baylor,B12,79.6,4.2,4.4,115.5,22.1,47.6,54.4,5.5,12.3,8.2,11.2,0.8,2.0,48.9,0.419,0.346
98,Jr,Johnell Davis,Florida Atlantic,Amer,78.9,4.2,5.9,114.0,27.2,54.9,59.9,5.1,16.6,17.6,18.7,0.7,2.6,34.8,0.515,0.414
99,Jr,Vladislav Goldin,Florida Atlantic,Amer,61.2,4.2,7.6,125.8,25.6,67.3,68.1,11.6,19.5,6.2,14.5,6.8,1.2,62.0,0.673,0.0
103,Fr,Josh Hubbard,Mississippi St.,SEC,68.7,4.1,6.7,116.3,26.9,49.8,54.8,1.1,7.8,13.5,9.4,0.5,1.4,29.9,0.437,0.355
105,Jr,Graham Ike,Gonzaga,WCC,60.5,4.1,6.1,122.8,28.1,60.6,64.0,11.5,21.5,7.0,13.6,2.8,1.4,37.3,0.616,0.231
108,Fr,Reed Sheppard,Kentucky,SEC,71.5,4.1,10.9,127.6,18.7,67.9,69.9,1.5,13.3,24.0,20.0,2.5,4.6,24.7,0.555,0.521
109,Fr,Jared McCain,Duke,ACC,77.7,4.1,7.2,122.5,19.3,57.9,61.0,2.8,15.5,10.4,11.6,0.2,2.1,21.5,0.525,0.415
110,Sr,RayJ Dennis,Baylor,B12,84.7,4.1,4.0,109.0,25.0,52.8,55.6,1.8,12.4,37.4,24.5,0.2,2.2,28.7,0.541,0.333
111,Sr,Coleman Hawkins,Illinois,B10,71.5,4.1,8.9,121.3,18.6,55.1,58.9,5.1,15.8,14.6,15.9,3.1,2.7,30.6,0.536,0.378
118,Jr,Steven Crowl,Wisconsin,B10,71.8,4.1,6.2,120.9,20.2,60.2,62.6,9.9,21.5,14.4,17.0,1.8,0.6,31.9,0.584,0.448
122,Jr,Jaylen Wells,Washington St.,P12,70.5,4.0,6.4,125.4,18.9,54.5,58.4,5.0,13.1,7.9,7.4,0.5,1.1,29.8,0.457,0.417
124,Jr,Walter Clayton Jr.,Florida,SEC,76.2,4.0,6.0,115.9,23.9,52.9,58.3,1.6,10.4,15.0,16.3,1.8,1.9,33.2,0.512,0.362
126,Jr,Ian Schieffelin,Clemson,ACC,67.1,4.0,8.1,129.0,18.7,62.2,64.7,12.7,27.0,15.1,14.8,2.1,1.2,38.1,0.591,0.5
129,Sr,DJ Horne,North Carolina St.,ACC,77.9,4.0,5.6,114.5,23.5,53.7,56.5,1.7,10.3,13.0,9.9,0.5,2.4,20.5,0.469,0.408
134,Sr,Tyon Grant-Foster,Grand Canyon,WAC,83.2,4.0,7.4,110.2,28.8,49.9,56.2,4.7,15.2,10.5,14.9,4.8,2.9,59.4,0.5,0.331
136,Sr,Ta'Lon Cooper,South Carolina,SEC,83.6,4.0,6.0,127.0,15.4,59.5,60.9,3.6,11.3,23.9,14.4,0.8,1.2,20.9,0.5,0.463
138,Sr,Joel Scott,Colorado St.,MWC,71.4,4.0,6.1,122.2,21.4,58.2,61.3,8.7,17.7,9.2,8.3,3.1,1.6,60.7,0.622,0.255
140,Sr,Jermaine Couisnard,Oregon,P12,79.9,4.0,5.4,108.7,27.5,47.3,51.7,4.0,12.8,20.5,11.0,0.7,2.8,33.5,0.439,0.346
142,Sr,Darius Brown II,Utah St.,MWC,90.7,4.0,5.3,117.9,19.1,54.0,57.4,1.8,12.1,30.2,16.1,0.6,2.0,21.9,0.497,0.391
143,Fr,JT Toppin,New Mexico,MWC,67.1,4.0,8.5,128.9,19.1,63.9,63.3,14.5,22.1,4.2,9.8,7.7,2.2,27.5,0.653,0.344
145,Jr,Koby Brea,Dayton,A10,72.5,3.9,7.1,133.8,14.2,71.5,72.2,1.5,13.2,8.2,10.9,1.2,1.2,6.5,0.578,0.498
149,Jr,Yaxel Lendeborg,UAB,Amer,75.1,3.9,6.2,119.3,23.0,52.8,59.9,11.9,27.5,13.6,16.4,7.3,1.4,63.0,0.532,0.333
153,Sr,Pelle Larsson,Arizona,P12,73.2,3.9,6.7,122.0,19.2,60.2,63.0,4.1,10.7,20.2,17.9,0.8,1.7,36.7,0.571,0.441
154,Sr,Jaylin Williams,Auburn,SEC,58.6,3.9,9.9,129.9,20.1,63.8,67.4,5.1,14.7,14.8,13.3,2.9,1.7,38.1,0.659,0.395
155,So,Darrion Williams,Texas Tech,B12,78.8,3.8,6.8,121.1,17.6,57.7,62.0,7.1,19.1,14.5,17.0,1.1,2.1,30.2,0.515,0.458
157,Sr,Dylan Disu,Texas,B12,47.1,3.8,9.6,111.2,28.1,53.3,57.2,4.5,17.8,13.0,13.0,4.7,2.9,28.4,0.471,0.451
164,Jr,Jalen Blackmon,Stetson,ASun,89.2,3.8,-0.1,110.4,28.6,50.4,55.8,2.3,7.6,11.6,11.7,0.3,1.2,28.9,0.466,0.362
167,Jr,Ryan Nembhard,Gonzaga,WCC,90.2,3.8,3.9,114.9,21.3,49.4,53.0,1.7,10.3,29.8,17.0,0.1,1.9,28.6,0.496,0.327
168,Sr,Aaron Estrada,Alabama,SEC,75.8,3.8,5.5,114.4,22.8,50.9,53.3,5.8,13.0,25.6,17.7,0.5,3.0,13.9,0.536,0.308
175,So,AJ Storr,Wisconsin,B10,71.1,3.8,3.8,106.4,29.7,48.2,53.0,4.7,12.6,6.9,11.3,0.5,1.3,30.9,0.483,0.32
176,Jr,Augustas Marciulionis,Saint Mary's,WCC,83.7,3.7,5.2,115.7,22.2,49.6,53.7,2.2,9.8,29.3,17.1,0.7,2.7,33.5,0.482,0.349
185,Fr,Rob Dillingham,Kentucky,SEC,55.7,3.7,5.6,116.1,29.9,56.4,59.5,1.2,11.8,30.1,15.6,0.3,2.4,27.1,0.495,0.444
195,Jr,Chance McMillian,Texas Tech,B12,67.3,3.6,6.0,126.8,16.2,59.8,62.4,4.3,12.1,8.4,9.2,0.6,1.6,16.6,0.629,0.387
201,So,Mark Mitchell,Duke,ACC,66.0,3.6,5.9,118.4,20.4,56.5,58.7,9.5,15.1,7.0,11.6,2.7,1.7,63.3,0.595,0.275
208,Sr,Andersson Garcia,Texas A&M,SEC,70.5,3.6,6.7,135.1,11.7,59.1,63.8,14.9,19.1,9.3,15.3,3.2,2.7,96.6,0.573,0.45
210,Jr,Zeke Mayo,South Dakota St.,Sum,90.7,3.5,2.7,109.2,27.1,55.2,59.8,2.0,15.7,19.5,18.9,0.6,1.9,35.6,0.53,0.384
211,Sr,Keisei Tominaga,Nebraska,B10,60.7,3.5,6.5,116.0,24.2,57.0,60.4,1.1,7.9,11.7,10.9,0.1,2.0,22.0,0.578,0.376
213,So,Emanuel Sharp,Houston,B12,69.3,3.5,7.1,116.3,21.6,49.0,55.0,3.7,11.0,6.2,11.4,0.3,3.3,36.9,0.381,0.371
215,Sr,J'Wan Roberts,Houston,B12,63.9,3.5,10.6,122.1,18.8,59.8,59.1,10.8,18.4,14.2,13.8,4.5,2.9,33.2,0.6,0.0
218,Sr,Malik Hall,Michigan St.,B10,71.2,3.5,5.4,115.5,22.0,55.7,59.0,7.2,16.2,12.9,13.7,1.2,1.1,39.6,0.573,0.328
221,Jr,KJ Adams Jr.,Kansas,B12,83.8,3.5,5.0,113.2,18.9,59.8,60.5,5.7,9.9,16.6,16.1,2.0,2.0,40.5,0.604,0.0
224,Jr,Juwan Gary,Nebraska,B10,55.2,3.5,6.9,120.3,20.0,55.1,57.3,9.5,14.3,9.2,8.0,3.0,2.4,33.1,0.6,0.306
226,So,Nick Davidson,Nevada,MWC,72.4,3.5,5.9,120.9,19.9,59.6,63.0,7.9,22.0,9.5,13.1,3.1,1.5,41.5,0.672,0.292
227,Sr,Oumar Ballo,Arizona,P12,63.4,3.5,8.2,120.2,21.3,65.7,62.7,14.9,26.7,5.4,13.5,5.1,2.1,68.3,0.657,0.0
229,Sr,Tyrese Samuel,Florida,SEC,65.8,3.5,7.0,115.6,24.0,57.0,57.4,11.0,18.0,13.3,14.1,3.7,2.3,50.7,0.595,0.16
230,So,Donovan Dent,New Mexico,MWC,78.2,3.5,6.1,112.9,23.0,54.0,56.5,1.2,7.5,31.0,17.3,2.3,2.7,34.4,0.537,0.375
231,So,Tamin Lipsey,Iowa St.,B12,75.8,3.5,10.1,110.3,23.6,49.3,53.1,4.8,13.1,29.3,16.6,0.4,5.0,37.0,0.448,0.393
232,Jr,Nolan Hickman,Gonzaga,WCC,89.2,3.5,4.0,119.4,17.1,57.1,59.5,0.5,6.0,11.3,13.4,1.0,1.6,15.8,0.514,0.419
233,Jr,Achor Achor,Samford,SC,54.4,3.4,7.1,119.2,28.7,62.3,64.9,10.7,18.8,13.3,16.5,8.8,1.9,54.3,0.613,0.441
236,Sr,Ryan Langborg,Northwestern,B10,77.1,3.4,4.6,116.3,18.8,55.1,57.3,2.1,9.4,14.9,9.2,0.8,2.4,19.1,0.461,0.421
238,Sr,Steven Ashworth,Creighton,BE,77.3,3.4,3.4,115.8,19.4,51.3,56.0,1.4,9.7,22.2,15.0,0.0,0.9,25.2,0.52,0.341
247,Fr,Yves Missi,Baylor,B12,54.7,3.4,5.8,120.3,21.9,61.3,62.1,14.4,16.3,3.5,13.9,7.1,1.4,60.4,0.613,0.0
251,Fr,Stephon Castle,Connecticut,BE,55.6,3.4,5.1,117.2,22.0,50.6,55.0,7.7,11.3,18.6,14.7,2.2,1.9,36.8,0.534,0.279
252,Jr,Brooks Barnhizer,Northwestern,B10,90.2,3.4,5.6,107.7,22.6,47.9,52.7,4.2,21.7,14.3,11.4,2.7,2.9,36.0,0.462,0.348
257,Jr,Brice Williams,Nebraska,B10,73.4,3.4,6.0,113.3,22.3,52.2,58.5,3.5,15.5,16.0,15.4,2.3,2.1,43.8,0.482,0.388
261,Sr,Latrell Wrightsell Jr.,Alabama,SEC,51.3,3.3,6.4,134.9,14.1,61.3,64.0,3.5,10.2,9.1,10.3,0.1,2.5,13.6,0.46,0.443
267,Sr,Tolu Smith,Mississippi St.,SEC,46.2,3.3,3.3,106.3,27.6,56.5,57.7,13.2,19.3,9.7,19.1,1.6,1.3,70.9,0.565,0.0
269,Fr,Collin Murray-Boyles,South Carolina,SEC,46.6,3.3,9.5,121.5,22.9,59.7,61.6,12.0,17.5,17.1,14.3,4.6,2.7,43.9,0.613,0.0
272,So,Tyrese Proctor,Duke,ACC,66.5,3.3,4.6,118.1,18.3,54.5,56.3,0.5,11.1,21.5,13.6,0.4,1.2,17.6,0.541,0.365
274,Jr,Ben Gregg,Gonzaga,WCC,59.3,3.3,9.2,134.2,15.9,64.8,66.8,7.5,18.9,7.6,11.1,3.0,2.9,45.2,0.729,0.386
275,Sr,Grant Nelson,Alabama,SEC,62.8,3.3,6.0,120.8,19.6,53.6,59.5,6.2,16.3,10.0,14.3,6.4,1.4,48.1,0.622,0.265
283,Jr,Nate Santos,Dayton,A10,83.5,3.3,2.4,115.7,18.0,56.2,59.6,5.8,16.0,9.0,14.0,0.8,1.2,37.4,0.51,0.418
286,Sr,Kerwin Walton,Texas Tech,B12,59.1,3.3,6.1,134.1,12.7,66.8,67.5,3.6,7.6,4.0,7.6,1.0,1.1,17.3,0.545,0.478
287,Sr,Alex Ducas,Saint Mary's,WCC,71.0,3.3,8.1,127.5,15.6,61.3,62.4,3.6,20.2,12.4,14.6,0.8,1.6,12.5,0.485,0.44
288,Jr,Harrison Ingram,North Carolina,ACC,81.3,3.3,7.4,113.2,19.1,51.6,53.1,8.7,20.3,11.4,12.7,1.2,2.3,26.7,0.466,0.387
291,Sr,Ali Ali,Akron,MAC,65.4,3.2,2.1,113.3,24.1,54.1,59.0,3.5,10.7,17.4,15.8,0.6,0.8,50.0,0.593,0.301
294,So,Richie Saunders,BYU,B12,51.8,3.2,7.3,130.2,18.5,59.8,61.4,7.2,14.6,10.3,6.6,0.9,2.2,24.7,0.636,0.364
297,Sr,Mitchell Saxen,Saint Mary's,WCC,70.8,3.2,5.4,114.8,23.3,54.5,56.2,15.5,16.8,10.3,15.6,4.9,1.7,51.6,0.547,0.0
305,Sr,Keshad Johnson,Arizona,P12,67.6,3.2,7.2,119.6,18.4,59.9,62.2,7.8,14.5,10.6,17.1,2.8,2.0,38.6,0.599,0.4
306,So,William Kyle III,South Dakota St.,Sum,70.4,3.2,3.4,119.6,22.5,62.0,62.2,9.3,16.8,11.7,13.2,6.7,0.6,37.3,0.62,0.0
309,Sr,Gabe McGlothan,Grand Canyon,WAC,82.1,3.2,4.9,118.8,18.0,55.9,60.2,7.5,17.0,6.6,15.3,2.9,2.3,44.6,0.531,0.398
310,Sr,Jaelen House,New Mexico,MWC,63.1,3.2,6.5,107.4,26.7,44.0,50.5,2.3,11.0,20.3,13.1,0.5,4.3,32.3,0.407,0.322
311,Sr,Kenan Blackshear,Nevada,MWC,71.8,3.2,5.2,103.7,30.2,50.4,54.0,3.3,14.9,35.1,18.5,1.9,2.6,51.7,0.525,0.179
312,Jr,Zakai Zeigler,Tennessee,SEC,77.8,3.2,7.2,111.8,21.4,50.5,54.1,1.1,8.3,34.2,18.9,0.3,3.3,34.6,0.475,0.349
314,Jr,Terrence Edwards Jr.,James Madison,SB,75.4,3.2,3.0,108.8,29.1,47.6,54.0,4.6,11.5,20.8,15.8,1.1,1.7,43.8,0.456,0.352
319,Jr,Meechie Johnson,South Carolina,SEC,70.0,3.2,4.4,107.8,26.2,47.4,51.9,2.5,14.3,20.9,13.0,0.4,1.9,30.1,0.466,0.323
322,Fr,Myles Rice,Washington St.,P12,82.3,3.2,2.9,104.8,25.7,48.0,52.6,1.5,9.2,22.7,18.1,0.5,2.9,29.3,0.51,0.275
324,Sr,Nique Clifford,Colorado St.,MWC,76.1,3.2,8.2,113.5,20.6,58.6,61.0,4.6,25.0,18.9,16.8,3.1,2.6,26.9,0.599,0.375
325,Jr,Trevin Knell,BYU,B12,58.7,3.2,5.1,125.4,17.4,58.5,61.1,2.3,12.9,9.8,8.7,0.5,1.5,27.6,0.6,0.385
326,So,Corey Washington,Saint Peter's,MAAC,55.4,3.2,4.5,113.7,26.1,48.4,54.8,7.6,18.7,4.6,9.6,3.2,2.4,47.4,0.5,0.293
337,So,Dallin Hall,BYU,B12,73.2,3.1,4.2,116.3,18.4,53.0,54.5,3.4,9.6,28.0,18.5,0.1,2.0,27.0,0.509,0.363
341,Sr,Joe Toussaint,Texas Tech,B12,83.3,3.1,2.1,107.4,21.7,45.1,53.2,1.8,7.2,23.5,18.3,0.1,2.5,46.1,0.456,0.296
347,Jr,Keshon Gilbert,Iowa St.,B12,76.9,3.1,6.4,104.8,25.9,48.9,54.7,3.3,13.9,25.3,20.2,0.3,3.7,55.2,0.478,0.343
348,Jr,Chucky Hepburn,Wisconsin,B10,80.1,3.1,6.2,114.2,16.4,49.8,53.1,2.3,10.4,21.0,14.0,0.3,3.9,28.4,0.51,0.322
349,Jr,Chad Baker-Mazara,Auburn,SEC,54.1,3.1,8.6,123.9,20.8,53.5,61.3,4.8,13.6,17.4,13.9,2.3,2.8,53.1,0.474,0.418
350,Jr,John Poulakidas,Yale,Ivy,78.3,3.1,2.8,117.0,19.9,55.8,57.6,2.3,6.6,11.6,8.7,1.5,0.9,17.8,0.504,0.397
351,Sr,Jaden Campbell,Samford,SC,55.0,3.1,6.4,131.9,17.3,67.0,70.2,2.9,13.0,7.2,12.0,2.5,2.0,41.3,0.602,0.487
352,So,DJ Richards Jr.,McNeese St.,Slnd,66.1,3.1,3.9,133.7,15.7,62.3,65.2,1.8,7.4,3.9,5.7,0.4,2.2,31.3,0.492,0.451
353,Sr,Tyler Wahl,Wisconsin,B10,70.2,3.1,5.4,111.0,21.2,54.0,56.9,8.3,15.6,13.0,16.8,2.2,2.3,48.4,0.556,0.188
354,Sr,Henry Coleman III,Texas A&M,SEC,51.5,3.1,6.1,127.7,16.7,57.3,60.9,9.5,16.2,6.1,10.9,0.3,1.8,61.2,0.58,0.0
