RK,YEAR,NAME,TEAM,CONF,MIN%,PRPG!,BPM,ORTG,USG,EFG,TS,OR,DR,AST,TO,BLK,STL,FTR,2P,3P
355,Sr,Mason Gillis,Purdue,B10,51.2,3.1,7.8,136.4,13.9,67.5,70.1,7.4,13.7,13.6,17.3,0.1,0.7,27.2,0.553,0.478
358,Jr,Rienk Mast,Nebraska,B10,69.2,3.1,4.9,108.7,23.3,49.4,52.8,7.5,19.0,19.7,15.1,1.8,0.8,19.9,0.482,0.344
361,So,Langston Love,Baylor,B12,41.4,3.1,4.4,120.3,18.9,55.5,59.6,3.1,11.3,9.2,12.6,1.0,0.8,38.7,0.441,0.479
365,So,Rylan Griffen,Alabama,SEC,62.7,3.0,3.9,119.9,17.9,57.0,60.7,4.0,9.9,10.7,16.8,0.8,1.1,28.1,0.581,0.376
373,Sr,B.J. Mack,South Carolina,SEC,61.5,3.0,4.0,109.9,27.6,48.4,53.8,5.4,17.4,11.3,11.4,2.0,0.8,37.2,0.486,0.321
376,Jr,Trey Townsend,Oakland,Horz,89.4,3.0,1.9,106.8,26.5,46.7,52.9,6.8,18.8,16.3,15.5,1.0,2.2,44.8,0.46,0.375
378,Jr,Aubin Gateretse,Stetson,ASun,61.9,3.0,1.8,123.1,22.1,72.3,70.6,14.1,20.3,7.2,19.4,6.2,1.2,59.8,0.723,0.5
379,So,Aidan Mahaney,Saint Mary's,WCC,83.2,3.0,2.6,110.8,21.4,47.8,50.3,1.2,8.6,14.2,11.8,0.4,1.5,15.1,0.411,0.355
380,Sr,Tre Mitchell,Kentucky,SEC,61.1,3.0,3.5,118.1,17.6,54.2,57.8,6.8,18.3,13.1,14.7,3.3,1.3,36.6,0.595,0.305
389,Jr,Jonas Aidoo,Tennessee,SEC,63.5,3.0,6.5,114.6,22.4,53.2,54.9,12.6,19.3,7.9,10.3,9.0,1.6,30.6,0.544,0.2
391,Sr,DJ Burns Jr.,North Carolina St.,ACC,60.8,3.0,4.5,108.4,28.1,52.9,54.7,6.1,12.8,24.4,15.1,2.5,1.1,23.1,0.531,0.2
392,Sr,Noah Freidel,James Madison,SB,75.1,3.0,4.4,124.7,16.7,55.7,59.7,4.4,14.9,9.5,9.9,2.8,1.6,28.2,0.528,0.381
393,Jr,Max Klesmit,Wisconsin,B10,70.8,3.0,4.3,117.0,16.7,55.9,59.2,1.1,8.4,12.1,13.8,0.3,1.8,25.2,0.5,0.398
406,Fr,Jackson Shelstad,Oregon,P12,71.8,3.0,2.0,108.4,20.3,52.0,54.7,1.6,8.9,16.1,14.4,0.8,1.2,16.0,0.522,0.345
407,Sr,Charlie Easley,South Dakota St.,Sum,83.1,3.0,3.9,119.8,17.7,56.0,59.5,4.4,14.3,12.7,12.1,0.6,3.6,21.6,0.538,0.385
417,Sr,Spencer Johnson,BYU,B12,69.4,2.9,4.9,112.6,20.6,49.0,52.8,6.8,18.0,19.1,16.2,0.2,2.1,24.9,0.533,0.297
418,Sr,T.J. Bickerstaff,James Madison,SB,58.5,2.9,5.3,117.1,26.4,61.4,62.2,12.1,26.8,13.2,16.2,1.6,2.4,58.0,0.622,0.0
419,Sr,Matt Knowling,Yale,Ivy,60.3,2.9,3.5,116.9,20.3,55.8,56.7,4.2,16.0,18.6,9.8,1.3,1.0,29.1,0.568,0.143
420,Sr,Ian Martinez,Utah St.,MWC,76.0,2.9,3.9,113.4,19.6,56.2,62.2,1.2,12.3,10.0,16.7,2.8,1.6,45.2,0.548,0.385
421,Sr,Marcus Tsohonis,Long Beach St.,BW,63.1,2.9,1.1,103.8,30.2,44.2,49.6,3.5,8.5,20.9,11.9,0.7,2.4,35.8,0.44,0.299
425,Sr,Darnell Brodie,Drake,MVC,61.4,2.9,4.6,116.1,23.5,62.5,63.5,11.3,26.9,15.3,18.5,2.7,1.4,40.2,0.625,0.0
428,So,Fletcher Loyer,Purdue,B10,67.3,2.9,4.2,118.3,17.0,53.1,58.4,0.9,7.3,12.1,15.0,0.1,1.5,34.4,0.406,0.449
429,So,Pop Isaacs,Texas Tech,B12,81.5,2.9,0.6,98.6,28.6,42.6,48.5,1.0,10.2,21.2,16.1,0.3,1.9,31.5,0.412,0.293
432,Sr,Warren Washington,Texas Tech,B12,49.3,2.9,6.2,116.5,18.9,62.3,61.7,10.7,21.3,13.1,17.8,6.3,1.7,37.7,0.623,0.0
434,Jr,Jayden Nunn,Baylor,B12,70.3,2.9,5.1,114.2,17.8,54.7,58.4,1.5,10.0,12.4,16.8,1.6,2.6,46.2,0.46,0.436
435,Jr,Ray Harrison,Grand Canyon,WAC,81.6,2.9,1.0,109.5,22.5,45.2,52.9,1.8,7.9,23.3,16.7,0.8,1.4,45.9,0.463,0.287
436,Sr,A.J. Hoggard,Michigan St.,B10,71.4,2.9,5.7,106.9,24.0,44.6,49.8,2.5,10.1,33.5,16.0,1.5,3.0,33.3,0.425,0.347
437,Sr,Chase Hunter,Clemson,ACC,81.0,2.9,1.7,107.8,21.4,48.4,53.8,1.8,6.5,17.3,14.7,0.9,1.2,31.1,0.479,0.329
445,Jr,Atin Wright,Drake,MVC,75.4,2.8,2.6,112.7,21.1,54.2,57.9,2.4,6.5,11.5,11.3,0.2,2.1,28.4,0.498,0.4
450,Sr,Noah Waterman,BYU,B12,58.6,2.8,4.6,123.6,16.0,58.0,60.9,5.9,18.7,4.8,10.3,2.5,0.9,24.8,0.632,0.37
453,Sr,Jordan Lathon,Morehead St.,OVC,68.7,2.8,2.5,109.8,25.7,51.7,54.6,3.8,17.3,15.8,14.3,0.7,2.1,20.7,0.478,0.381
461,Fr,Mason Falslev,Utah St.,MWC,67.1,2.8,4.2,115.8,18.8,59.8,60.6,5.3,12.9,14.6,14.9,1.1,2.2,24.5,0.663,0.3
463,Jr,Alijah Martin,Florida Atlantic,Amer,75.0,2.8,4.2,111.9,20.8,50.8,53.6,5.6,15.8,9.3,12.8,0.9,3.1,23.7,0.509,0.338
466,Sr,Stephan Swenson,Stetson,ASun,85.8,2.8,-0.6,105.3,27.3,46.0,50.8,2.8,13.6,34.5,17.9,0.4,2.7,28.5,0.445,0.326
475,Sr,Jaxson Robinson,BYU,B12,64.3,2.8,3.3,108.4,23.4,52.9,56.0,1.6,8.7,9.0,14.3,1.5,1.6,16.9,0.532,0.351
476,So,Javon Bennett,Dayton,A10,67.0,2.8,2.6,115.6,17.6,48.8,53.3,2.5,6.2,21.6,12.3,0.4,2.6,28.4,0.512,0.316
480,Jr,Stevie Mitchell,Marquette,BE,58.4,2.8,5.5,119.2,15.6,56.9,59.7,6.7,11.5,5.3,10.9,0.7,4.1,28.2,0.634,0.281
482,Sr,Ty Berry,Northwestern,B10,49.4,2.8,4.2,115.9,18.1,58.8,61.8,2.2,14.7,9.4,13.0,0.0,2.9,19.2,0.479,0.433
485,Sr,Lance Jones,Purdue,B10,70.1,2.7,4.7,110.8,19.9,51.6,54.6,2.0,8.6,12.5,15.6,0.7,2.8,27.1,0.485,0.358
486,Sr,Kalil Thomas,Morehead St.,OVC,79.9,2.7,1.9,122.6,15.9,60.3,62.3,2.5,12.7,7.2,12.8,0.5,1.4,15.1,0.464,0.426
491,Jr,Will Richard,Florida,SEC,72.4,2.7,3.7,115.7,17.1,51.8,55.7,5.4,8.6,7.4,14.4,1.5,1.8,27.9,0.52,0.345
492,Sr,Jack Gohlke,Oakland,Horz,77.5,2.7,3.0,121.5,16.9,56.3,58.3,1.3,13.7,6.3,6.4,0.3,1.2,17.5,0.5,0.376
496,Sr,August Mahoney,Yale,Ivy,68.7,2.7,2.5,124.0,16.0,62.8,65.9,1.2,9.5,8.2,12.7,0.3,1.3,27.0,0.537,0.445
520,Jr,Aboubacar Traore,Long Beach St.,BW,78.2,2.7,4.6,109.4,22.6,52.0,56.5,9.4,20.1,26.6,20.6,5.2,2.5,69.5,0.548,0.1
524,Sr,Brandon Weatherspoon,Florida Atlantic,Amer,58.1,2.6,5.2,130.1,13.8,56.5,58.9,6.8,9.1,10.5,9.3,0.5,2.4,16.7,0.644,0.345
526,Fr,Johnny Furphy,Kansas,B12,58.7,2.6,5.5,117.5,17.0,57.7,61.4,6.6,16.3,7.1,12.1,1.6,2.0,40.3,0.633,0.361
538,Sr,Rylan Jones,Samford,SC,66.7,2.6,4.5,118.9,19.1,54.2,56.7,2.1,10.2,30.0,17.0,0.4,3.3,25.6,0.51,0.377
542,Sr,Cameron Matthews,Mississippi St.,SEC,71.6,2.6,7.7,111.8,18.7,62.9,61.9,9.7,17.2,19.0,23.7,3.1,4.2,56.7,0.686,0.091
546,Sr,Quincy Guerrier,Illinois,B10,60.2,2.6,3.2,116.4,18.1,56.7,57.3,8.2,19.2,1.9,12.2,1.2,0.7,44.3,0.566,0.38
549,Fr,Cody Williams,Colorado,P12,45.2,2.6,3.0,109.4,20.1,59.5,62.0,3.3,9.2,10.4,20.5,2.4,1.3,39.7,0.588,0.415
550,Sr,Patrick Cartier,Colorado St.,MWC,56.2,2.6,4.0,114.8,21.3,56.5,59.7,4.2,9.5,15.4,12.5,1.0,1.4,24.0,0.588,0.345
552,Sr,Jimmy Clark III,Duquesne,A10,78.1,2.6,4.7,99.7,28.7,47.7,51.2,2.4,10.2,27.2,18.7,0.9,4.5,31.2,0.473,0.322
561,Sr,Eddie Lampkin Jr.,Colorado,P12,68.8,2.6,1.6,107.1,22.3,57.9,59.9,11.9,18.1,14.5,24.3,0.5,0.7,43.2,0.579,0.0
565,So,Danny Wolf,Yale,Ivy,75.6,2.5,4.4,103.8,26.3,51.0,53.6,7.2,29.1,15.4,16.7,5.4,1.9,25.3,0.505,0.349
567,Jr,Eric Gaines,UAB,Amer,83.4,2.5,3.3,105.5,22.3,44.5,50.0,2.2,10.6,29.1,18.5,1.7,3.8,39.9,0.467,0.275
570,Jr,Javohn Garcia,McNeese St.,Slnd,66.3,2.5,2.4,120.1,19.1,52.9,57.3,3.2,10.6,11.1,9.0,2.3,2.8,41.0,0.463,0.443
572,Sr,Keegan Records,Colgate,Pat,62.0,2.5,2.3,116.8,22.1,57.6,60.2,10.8,17.1,10.3,13.4,5.2,1.5,31.6,0.595,0.238
575,So,Dillon Mitchell,Texas,B12,72.3,2.5,5.2,112.4,17.1,58.5,59.1,7.4,22.4,9.1,16.7,3.1,2.0,36.9,0.605,0.0
576,Jr,JaKobe Coles,TCU,B12,46.2,2.5,5.1,117.7,21.2,54.5,57.1,6.5,15.5,12.6,11.7,2.2,1.8,23.3,0.514,0.422
580,Jr,Don McHenry,Western Kentucky,CUSA,71.5,2.5,1.5,107.3,25.2,51.8,55.6,2.1,10.0,14.7,15.2,0.2,1.7,22.1,0.5,0.371
584,Fr,Milan Momcilovic,Iowa St.,B12,76.0,2.5,3.8,112.6,16.6,52.1,55.0,1.6,11.1,7.3,9.4,1.8,1.0,19.7,0.497,0.363
588,So,Solomon Washington,Texas A&M,SEC,55.8,2.5,4.6,122.6,15.0,53.1,57.0,9.8,16.1,6.1,13.1,5.7,1.9,47.2,0.583,0.283
598,Sr,Matthew Nicholson,Northwestern,B10,46.6,2.5,5.3,129.6,13.1,65.7,64.0,8.0,16.3,15.2,13.1,7.8,1.4,39.2,0.657,0.0
610,Fr,Kevin Overton,Drake,MVC,73.4,2.4,1.8,116.7,16.6,53.6,56.9,3.2,10.1,6.4,6.2,0.6,1.2,25.5,0.566,0.343
615,Jr,Denver Jones,Auburn,SEC,54.7,2.4,5.1,120.6,17.5,55.6,60.7,2.9,6.7,10.1,13.0,0.4,1.8,35.7,0.471,0.418
627,Jr,Christian Shumate,McNeese St.,Slnd,76.7,2.4,0.8,111.9,21.9,56.8,55.0,14.5,22.4,5.2,12.4,6.8,1.8,55.5,0.598,0.25
633,Jr,Alejandro Vasquez,UAB,Amer,56.7,2.4,1.5,112.9,22.9,50.7,55.1,6.3,10.1,10.0,13.6,1.2,1.5,30.8,0.462,0.394
636,Jr,Jadon Jones,Long Beach St.,BW,72.2,2.4,3.7,117.2,16.0,54.3,58.1,2.0,9.6,8.8,11.9,3.8,3.1,25.7,0.485,0.382
648,Sr,Cormac Ryan,North Carolina,ACC,72.9,2.4,3.0,110.2,17.3,48.6,53.8,2.0,7.8,7.0,12.3,1.4,1.2,28.6,0.438,0.343
649,Sr,Aaron Deloney,Vermont,AE,65.7,2.4,1.2,111.0,23.5,50.7,54.4,1.9,9.1,24.1,11.1,0.0,0.9,24.6,0.51,0.335
662,Sr,Casey Morsell,North Carolina St.,ACC,79.2,2.4,1.4,107.6,18.6,45.5,50.7,3.4,6.2,9.2,9.5,1.6,2.0,32.5,0.483,0.271
667,Sr,Curtis Jones,Iowa St.,B12,67.2,2.3,6.0,109.6,19.3,49.1,51.7,1.3,11.9,13.7,9.4,0.4,3.1,17.6,0.457,0.343
670,Sr,Josiah Allick,Nebraska,B10,57.4,2.3,3.6,118.8,16.2,57.6,60.1,9.6,14.5,10.2,15.3,1.7,1.4,68.9,0.581,0.364
674,Fr,John Blackwell,Wisconsin,B10,43.2,2.3,3.7,116.9,20.6,52.7,59.4,4.4,17.2,6.4,12.6,0.4,1.4,51.6,0.441,0.455
676,So,Mason Miller,Creighton,BE,50.0,2.3,4.2,132.1,10.5,67.7,68.3,5.3,11.4,3.0,10.5,0.2,0.6,14.5,0.706,0.449
681,Sr,Julien Wooden,James Madison,SB,62.5,2.3,3.7,123.4,16.2,61.0,63.1,4.6,9.2,7.8,13.0,2.6,2.3,23.3,0.606,0.41
685,So,Braeden Smith,Colgate,Pat,76.6,2.3,3.2,103.8,27.3,46.2,50.8,1.1,19.1,35.7,17.1,0.3,3.7,30.1,0.456,0.313
690,Sr,Ryan Moffatt,Colgate,Pat,72.9,2.3,2.5,117.8,17.1,54.7,56.6,4.5,12.4,10.7,7.5,0.2,1.9,19.4,0.524,0.374
693,Jr,Jayden Taylor,North Carolina St.,ACC,68.6,2.3,3.2,106.7,21.0,50.5,55.5,2.4,12.8,9.3,15.2,1.7,2.4,41.9,0.466,0.361
694,So,Efrem Johnson,UAB,Amer,73.8,2.3,-0.6,112.5,17.2,52.0,55.9,2.2,5.9,10.2,14.9,0.7,0.7,26.4,0.507,0.355
696,Jr,Aly Khalifa,BYU,B12,41.5,2.3,7.9,116.8,19.4,48.0,49.5,6.2,14.5,32.6,16.8,3.3,0.8,19.0,0.492,0.315
698,So,Joshua Jefferson,Saint Mary's,WCC,47.7,2.3,7.7,109.7,22.7,50.7,53.1,6.9,24.1,17.8,17.6,1.5,3.1,21.9,0.541,0.276
706,Sr,Blake Lampman,Oakland,Horz,65.9,2.3,2.5,112.3,18.6,52.4,55.5,2.3,8.3,15.8,15.1,2.4,1.9,15.9,0.441,0.363
717,Sr,Micah Parrish,San Diego St.,MWC,68.4,2.2,4.4,111.0,18.1,46.9,50.2,3.9,12.9,13.2,9.4,2.0,2.5,26.2,0.5,0.293
727,So,Ty Rodgers,Illinois,B10,57.3,2.2,4.7,115.7,16.7,53.6,55.3,11.4,13.8,14.4,19.2,1.6,1.2,34.1,0.539,0.0
731,So,Micah Handlogten,Florida,SEC,42.7,2.2,4.7,128.5,14.1,64.2,61.5,17.9,20.3,7.1,14.8,4.3,1.7,26.8,0.632,0.5
740,Sr,Jamal Mashburn Jr.,New Mexico,MWC,56.9,2.2,-0.1,102.5,23.1,41.7,48.3,1.1,7.0,8.8,10.5,0.4,0.7,33.7,0.38,0.325
742,Jr,Lassina Traore,Long Beach St.,BW,75.8,2.2,-1.1,109.3,20.0,52.5,56.5,12.2,24.9,7.6,17.6,2.2,1.6,53.0,0.527,0.25
747,Sr,Micah Peavy,TCU,B12,72.0,2.2,2.9,105.9,20.1,50.0,51.5,6.3,13.5,16.3,16.7,0.9,2.6,26.2,0.513,0.31
750,Sr,Robert Jones,Iowa St.,B12,56.3,2.2,6.4,114.5,18.0,59.6,58.2,11.9,10.3,8.5,14.4,5.9,2.9,50.8,0.599,0.0
752,So,Nick Martinelli,Northwestern,B10,63.7,2.2,1.5,112.1,18.0,51.8,54.4,6.4,14.4,8.1,9.3,0.8,1.3,19.8,0.544,0.271
761,Fr,Justin Edwards,Kentucky,SEC,51.5,2.2,1.6,117.2,18.0,55.7,58.2,6.4,10.4,6.9,11.9,1.1,2.2,22.5,0.564,0.365
767,Jr,Kobe Elvis,Dayton,A10,71.1,2.2,-1.1,104.7,21.3,46.3,50.2,1.5,8.0,24.1,16.0,0.1,1.2,21.1,0.386,0.37
771,Jr,Chris Conway,Oakland,Horz,64.5,2.2,0.2,118.3,17.4,54.7,57.9,5.7,11.8,9.4,10.7,2.8,1.1,29.9,0.562,0.2
776,Jr,Ja'Vier Francis,Houston,B12,50.1,2.2,7.3,122.3,14.7,65.2,63.8,11.8,17.0,2.0,15.6,10.5,2.9,47.8,0.652,0.0
779,Jr,Tyrese Hunter,Texas,B12,77.7,2.1,2.3,100.6,21.3,51.2,53.9,2.0,8.3,22.9,23.3,0.8,2.4,26.9,0.515,0.336
786,Jr,Luke Goode,Illinois,B10,49.4,2.1,4.1,126.8,12.4,57.6,58.0,5.9,13.2,4.4,10.2,0.6,0.7,12.3,0.455,0.396
795,So,Kylan Boswell,Arizona,P12,66.8,2.1,4.7,108.3,18.6,50.5,52.4,1.3,7.9,21.1,18.7,0.4,2.7,12.6,0.418,0.385
801,Sr,Kadin Shedrick,Texas,B12,40.4,2.1,6.5,117.4,20.4,60.2,63.6,7.6,12.8,5.9,15.7,6.7,2.7,57.2,0.604,0.375
802,So,Chendall Weaver,Texas,B12,45.9,2.1,4.2,121.7,16.3,52.0,57.1,8.5,10.5,6.2,8.0,2.2,1.8,51.7,0.577,0.237
822,Jr,Kintavious Dozier,Grambling St.,SWAC,65.5,2.1,1.5,104.8,25.6,49.2,54.7,3.2,10.1,9.4,14.6,0.9,2.3,39.1,0.493,0.327
824,Sr,Hassan Diarra,Connecticut,BE,48.1,2.1,6.2,119.6,17.5,53.9,58.2,5.3,11.9,20.0,18.9,1.8,2.7,38.1,0.553,0.344
829,Sr,Jameer Nelson Jr.,TCU,B12,61.3,2.1,5.2,102.8,24.4,49.0,53.7,0.9,11.4,24.2,21.4,2.0,4.7,41.1,0.508,0.306
833,Jr,Dajuan Harris Jr.,Kansas,B12,89.0,2.1,2.8,103.3,16.9,47.6,51.2,1.2,4.7,29.4,21.9,1.1,2.4,22.5,0.438,0.38
835,Sr,Tre King,Iowa St.,B12,58.1,2.0,3.7,109.4,19.6,53.5,57.3,9.1,18.3,6.1,17.2,1.4,2.8,29.3,0.563,0.277
839,Sr,Javian Davis,UAB,Amer,65.8,2.0,0.2,113.0,17.4,55.2,60.3,11.1,12.8,7.5,20.5,1.6,1.8,71.3,0.552,0.0
840,Jr,Drew Thelwell,Morehead St.,OVC,85.1,2.0,0.0,109.2,19.3,51.2,53.3,0.9,8.3,28.8,20.7,0.6,2.3,27.3,0.516,0.338
849,Fr,Kwame Evans Jr,Oregon,P12,55.7,2.0,4.7,114.0,17.2,49.5,54.8,7.3,18.7,8.7,12.2,5.0,3.2,38.6,0.551,0.267
856,Sr,Nick Pringle,Alabama,SEC,40.3,2.0,2.6,119.7,17.5,64.8,62.7,12.6,17.4,4.7,16.1,3.7,1.0,74.4,0.648,0.0
863,Jr,Luke Barrett,Saint Mary's,WCC,42.5,2.0,4.3,128.3,15.7,55.6,58.9,11.5,12.2,6.3,10.7,1.1,1.7,32.1,0.657,0.297
872,So,Nick Boyd,Florida Atlantic,Amer,46.3,2.0,2.0,113.0,18.6,50.5,55.0,1.1,11.2,12.6,13.9,0.2,2.1,28.5,0.494,0.341
885,Jr,Shamir Bogues,Vermont,AE,58.3,2.0,5.0,103.8,24.0,51.7,53.1,5.7,16.1,19.1,14.8,1.9,4.0,25.2,0.548,0.231
886,Jr,David Joplin,Marquette,BE,68.5,2.0,2.9,104.1,19.3,52.9,54.8,3.1,13.6,3.8,12.7,3.9,1.7,19.9,0.496,0.367
890,Sr,Brock Cunningham,Texas,B12,54.8,2.0,5.2,120.5,12.8,52.5,56.6,8.7,11.4,15.4,18.4,1.8,2.7,23.3,0.477,0.368
901,Fr,KJ Lewis,Arizona,P12,45.3,1.9,6.7,120.0,16.3,51.3,56.8,5.7,12.2,16.0,15.0,1.9,3.1,45.2,0.522,0.325
902,Sr,Josiah-Jordan James,Tennessee,SEC,72.1,1.9,5.9,111.3,15.3,46.9,51.5,6.1,18.0,11.3,13.7,2.4,2.7,28.0,0.458,0.319
912,Sr,Walyn Napper,Longwood,BSth,83.7,1.9,0.8,99.8,26.4,46.0,48.6,3.9,10.7,28.5,19.3,1.0,2.8,30.7,0.479,0.264
913,Sr,Tre Coleman,Nevada,MWC,76.2,1.9,5.5,110.9,15.9,53.8,56.3,3.7,10.7,17.1,17.0,2.5,2.6,26.0,0.517,0.374
914,Jr,Jaden Akins,Michigan St.,B10,71.0,1.9,4.1,104.8,18.8,50.1,51.0,4.6,11.2,7.9,10.9,1.7,2.4,6.7,0.458,0.362
918,So,Trey Kaufman-Renn,Purdue,B10,42.3,1.9,4.1,115.6,19.6,53.5,54.4,12.0,16.2,10.4,12.4,2.2,1.0,48.3,0.537,0.348
920,Jr,Bez Mbeng,Yale,Ivy,82.1,1.9,3.2,104.2,20.9,47.6,51.0,2.0,13.0,21.9,15.7,1.3,3.6,34.0,0.541,0.258
933,Jr,Mohamed Diarra,North Carolina St.,ACC,51.8,1.9,5.2,116.6,15.6,54.2,56.5,9.9,30.9,4.8,12.2,5.3,1.9,37.6,0.556,0.344
945,Sr,Michael Christmas,Longwood,BSth,69.2,1.9,0.4,110.1,20.2,50.2,54.5,7.2,18.8,6.3,15.3,0.7,1.1,33.7,0.449,0.411
956,Jr,TJ Long,Vermont,AE,72.5,1.9,2.7,107.2,20.7,52.7,55.6,1.4,15.1,9.7,10.4,1.4,2.1,20.9,0.525,0.351
969,Sr,Shakeel Moore,Mississippi St.,SEC,55.2,1.9,2.9,111.8,16.5,53.9,56.2,1.6,9.2,14.4,16.3,0.8,2.1,27.8,0.536,0.362
970,Sr,Kario Oquendo,Oregon,P12,43.6,1.9,1.9,113.1,20.4,52.4,55.9,4.8,11.4,10.8,10.9,1.9,1.1,54.1,0.54,0.333
973,Sr,Luke O'Brien,Colorado,P12,55.7,1.8,3.4,116.1,14.0,53.9,55.2,5.8,13.0,8.9,12.0,1.7,1.7,19.7,0.519,0.376
983,Sr,Lamont Butler,San Diego St.,MWC,68.6,1.8,3.3,103.7,20.1,47.7,49.6,2.3,8.4,20.8,15.4,0.9,3.3,31.6,0.478,0.316
985,Sr,Greg Tribble,Akron,MAC,71.6,1.8,-0.3,109.4,18.8,53.0,56.7,2.3,7.5,12.8,15.8,1.1,1.1,38.3,0.508,0.389
987,Jr,Reese Waters,San Diego St.,MWC,64.3,1.8,2.2,107.3,18.5,46.8,51.8,2.4,14.1,8.6,12.3,1.1,1.2,24.6,0.449,0.328
991,So,Tre Donaldson,Auburn,SEC,48.0,1.8,5.0,113.4,19.1,54.5,56.9,2.1,11.2,28.3,20.2,0.0,2.4,19.6,0.504,0.412
993,Jr,Babacar Faye,Western Kentucky,CUSA,47.4,1.8,2.1,120.2,17.7,58.8,62.5,11.7,18.5,7.5,15.8,2.9,1.4,65.4,0.602,0.0
997,So,AJ George,Long Beach St.,BW,70.6,1.8,0.1,110.9,17.5,54.6,58.0,4.5,11.3,9.7,16.1,2.2,1.4,41.8,0.552,0.333
1002,Fr,D.J. Wagner,Kentucky,SEC,56.1,1.8,-1.2,104.0,21.0,45.9,49.6,0.8,6.7,19.7,14.8,0.7,1.7,24.7,0.472,0.292
1008,So,Tre Holloman,Michigan St.,B10,49.0,1.8,4.7,117.5,15.3,58.1,59.9,1.2,8.3,21.4,17.1,1.6,1.8,16.1,0.52,0.425
1009,Sr,Alec Oglesby,Stetson,ASun,86.5,1.8,-1.2,114.6,14.6,55.1,58.0,2.7,12.0,6.0,12.2,0.8,1.1,20.8,0.451,0.402
1010,Sr,Szymon Zapala,Longwood,BSth,41.7,1.8,2.4,113.3,26.4,62.4,64.0,14.7,23.6,4.4,20.2,5.9,0.7,54.0,0.618,0.667
1011,Sr,Michael O'Connell,North Carolina St.,ACC,61.2,1.8,2.2,115.2,13.9,53.9,57.7,2.9,12.4,21.1,20.1,0.5,2.0,26.3,0.531,0.366
1024,Sr,Darrion Trammell,San Diego St.,MWC,65.2,1.8,3.3,107.6,17.1,46.3,51.0,2.2,8.3,22.0,17.8,0.5,2.6,28.0,0.439,0.324
1025,Fr,Caleb Foster,Duke,ACC,50.5,1.8,1.8,111.0,16.1,52.1,54.5,2.1,9.0,13.8,15.5,0.3,1.3,28.7,0.459,0.406
1030,Jr,Oscar Cluff,Washington St.,P12,50.3,1.8,3.0,109.7,20.0,54.1,55.6,11.5,13.5,11.1,18.6,4.5,1.4,23.9,0.536,1.0
1039,Jr,A.J. Staton-McCray,Samford,SC,48.0,1.8,2.1,105.6,25.2,50.2,55.0,5.0,18.8,11.1,16.6,2.7,3.9,31.1,0.444,0.414
1042,Sr,Nelly Junior Joseph,New Mexico,MWC,65.9,1.8,3.3,107.8,18.0,54.2,54.8,11.3,21.2,6.3,17.3,5.3,2.0,52.4,0.542,0.0
1050,Sr,Rodney Howard,Western Kentucky,CUSA,49.1,1.7,0.7,108.5,23.5,55.6,57.5,10.7,14.7,7.6,16.7,2.7,1.0,34.2,0.556,0.0
