ï»¿RK,YEAR,NAME ,TEAM,CONF,MIN%,PRPG!,BPM,ORTG,USG,EFG,TS,OR,DR,AST,TO,BLK,STL,FTR,2P,3P
358,Sr,Demetris Morant,Florida Gulf Coast,ASun,65.4,2.9,3.6,130.9,15.7,74.6,72.7,13.0,21.4,3.5,16.8,5.6,0.6,31.4,0.746,0.0
361,Sr,D.J. Fenner,Nevada,MWC,74.9,2.9,1.6,111.9,20.7,54.3,59.3,3.6,9.5,10.7,16.2,1.2,1.1,36.4,0.462,0.435
363,Jr,Dusan Ristic,Arizona,P12,55.5,2.9,3.5,115.9,22.2,55.8,58.6,9.9,18.3,4.2,12.8,2.1,0.8,27.5,0.556,0.5
365,So,Cameron Oliver,Nevada,MWC,79.4,2.9,5.7,105.9,24.2,54.1,56.5,5.7,23.8,11.9,17.2,8.3,1.5,30.0,0.519,0.384
368,Jr,Stephen Brown,Bucknell,Pat,75.6,2.9,4.4,113.9,20.3,54.3,56.5,1.4,10.5,29.1,16.6,0.3,3.0,30.9,0.5,0.402
370,Fr,Rawle Alkins,Arizona,P12,70.1,2.9,5.9,110.9,21.2,53.4,56.6,7.1,13.6,14.0,18.2,1.8,1.9,32.7,0.521,0.37
376,Sr,Chris Flemmings,UNC Wilmington,CAA,87.4,2.8,3.5,110.2,20.6,53.7,56.9,3.5,15.5,10.4,17.0,2.0,2.0,29.6,0.58,0.328
379,So,Isaiah Briscoe,Kentucky,SEC,71.8,2.8,4.6,105.1,22.3,49.4,52.4,5.3,13.7,23.3,19.5,0.6,1.5,42.7,0.507,0.288
387,Sr,Nathan Adrian,West Virginia,B12,74.5,2.8,6.4,113.0,17.5,47.8,51.7,9.2,13.4,16.3,16.4,1.9,2.4,35.3,0.5,0.294
388,Sr,Chris Boucher,Oregon,P12,46.5,2.8,6.9,115.5,21.8,58.9,59.0,9.3,19.6,3.1,11.3,11.7,1.0,32.0,0.633,0.347
402,Sr,Kyle Davis,Dayton,A10,64.7,2.8,6.1,124.7,13.3,62.2,63.8,2.2,13.7,17.7,13.4,1.3,3.2,55.4,0.642,0.397
407,Jr,Jeff Roberson,Vanderbilt,SEC,78.9,2.8,4.0,105.8,20.3,48.3,54.1,7.7,17.7,11.7,17.0,1.3,1.6,41.3,0.466,0.339
408,Jr,E.C. Matthews,Rhode Island,A10,72.9,2.8,3.7,105.7,25.0,50.6,54.6,2.5,13.9,10.1,15.1,1.3,1.0,38.2,0.507,0.337
410,Sr,Przemek Karnowski,Gonzaga,WCC,57.8,2.8,7.9,111.4,25.8,58.6,59.2,7.7,18.2,16.1,16.9,3.9,1.1,39.3,0.588,0.0
420,Sr,Isaac Hamilton,UCLA,P12,75.1,2.7,1.2,108.5,22.0,54.0,56.0,3.4,8.9,13.8,16.1,0.5,1.2,13.4,0.531,0.366
422,Jr,Paul Miller,North Dakota St.,Sum,84.1,2.7,2.2,108.5,24.3,54.8,58.4,2.0,15.9,11.5,15.0,1.4,1.7,39.0,0.529,0.376
425,Jr,Elijah Stewart,USC,P12,74.3,2.7,3.7,114.0,18.6,54.1,56.0,4.9,9.9,7.5,10.6,4.0,1.5,22.7,0.49,0.386
428,Jr,Xavier Rathan-Mayes,Florida St.,ACC,69.2,2.7,4.3,109.9,21.5,52.0,52.6,2.6,10.0,28.8,17.2,0.4,1.9,39.5,0.547,0.323
431,Sr,Katin Reinhardt,Marquette,BE,58.3,2.7,2.5,110.6,20.8,51.4,55.2,3.5,9.0,14.1,14.1,0.4,1.4,20.9,0.443,0.375
434,Jr,Jared Terrell,Rhode Island,A10,76.4,2.7,3.1,109.0,21.0,48.7,53.9,3.6,6.8,12.5,14.0,0.6,2.0,43.7,0.466,0.346
436,Fr,Anthony Cowan,Maryland,B10,73.0,2.7,3.9,107.6,21.1,48.6,56.6,3.5,11.2,23.7,21.9,0.5,2.3,70.0,0.469,0.347
437,Jr,Trae Bell-Haynes,Vermont,AE,69.4,2.7,2.9,112.1,24.2,51.6,56.1,3.3,8.5,26.7,17.1,0.4,2.4,46.8,0.522,0.327
438,So,Justin Robinson,Virginia Tech,ACC,78.1,2.7,1.9,107.5,20.8,49.4,56.0,2.0,9.1,27.0,21.4,0.6,1.3,55.4,0.459,0.358
442,Sr,Kendall Pollard,Dayton,A10,52.8,2.7,4.6,104.9,26.8,52.8,56.7,4.7,17.5,12.1,14.7,2.9,3.2,72.6,0.548,0.227
445,Jr,Xavier Cooks,Winthrop,BSth,71.3,2.7,5.9,105.3,30.0,53.1,56.1,6.4,27.8,22.4,18.5,6.0,1.6,39.5,0.534,0.35
447,Fr,Amir Coffey,Minnesota,B10,78.9,2.7,3.8,107.3,19.2,50.3,55.9,2.3,9.6,17.9,17.3,0.4,1.8,50.0,0.503,0.337
448,Sr,Avery Woodson,Butler,BE,55.7,2.7,5.6,123.0,16.1,59.0,60.1,1.4,12.9,5.7,5.3,1.4,0.8,10.9,0.467,0.421
449,So,Kimbal Mackenzie,Bucknell,Pat,75.1,2.7,2.6,115.6,18.3,57.3,61.4,1.5,6.9,14.5,16.1,0.2,2.2,32.4,0.526,0.41
450,Sr,Moses Kingsley,Arkansas,SEC,69.3,2.7,4.1,106.3,22.8,47.8,54.2,9.1,21.0,8.9,17.1,9.8,1.3,53.0,0.469,0.438
467,So,Rickey McGill,Iona,MAAC,79.4,2.6,2.6,114.8,18.7,52.3,56.8,2.8,9.9,27.9,18.5,1.3,3.1,35.6,0.53,0.338
469,Sr,Dylan Ennis,Oregon,P12,79.9,2.6,4.8,109.0,18.8,50.8,54.4,2.8,12.8,16.6,17.8,1.5,2.1,33.1,0.481,0.361
474,Sr,Deonte Burton,Iowa St.,B12,72.6,2.6,5.1,99.2,27.2,50.3,52.6,4.4,18.6,11.4,16.1,4.8,3.3,26.3,0.483,0.375
477,Jr,Payton Henson,Vermont,AE,58.3,2.6,3.3,116.2,21.1,55.7,59.6,6.7,17.1,8.4,13.8,1.5,1.2,32.0,0.592,0.309
480,So,Terance Mann,Florida St.,ACC,62.6,2.6,5.2,120.1,16.1,59.3,61.2,8.6,11.5,10.9,16.4,0.7,2.2,44.9,0.611,0.304
483,Jr,Isaiah Wilkins,Virginia,ACC,63.3,2.6,8.9,117.6,15.9,56.8,59.2,11.7,17.4,8.4,16.2,6.8,2.5,35.2,0.555,0.571
485,Sr,Jordan Mathews,Gonzaga,WCC,70.0,2.6,6.6,116.8,16.9,53.5,56.3,2.9,8.9,8.5,9.7,0.4,1.8,27.6,0.431,0.392
486,Fr,Zach Collins,Gonzaga,WCC,43.1,2.6,10.0,120.6,24.8,67.6,70.3,12.2,23.2,4.4,20.2,9.8,1.5,71.5,0.672,0.476
489,Jr,Sviatoslav Mykhailiuk,Kansas,B12,67.6,2.6,4.6,115.6,15.5,56.8,58.0,3.4,8.6,7.7,14.6,0.9,1.8,16.8,0.519,0.398
491,Sr,Deon Edwin,Kent St.,MAC,71.3,2.6,4.1,110.7,23.2,50.9,55.2,6.6,15.1,16.2,17.9,1.7,2.6,44.2,0.508,0.34
494,Sr,JaJuan Johnson,Marquette,BE,62.7,2.6,5.2,105.0,24.6,52.9,56.6,3.2,15.4,18.9,20.2,1.8,4.1,28.4,0.512,0.381
511,Jr,Duncan Robinson,Michigan,B10,49.8,2.5,5.5,123.2,17.0,61.9,63.2,1.9,9.3,8.3,9.2,1.2,1.2,14.9,0.578,0.424
512,Jr,Isaac Haas,Purdue,B10,48.2,2.5,2.9,106.5,30.5,58.7,62.4,11.5,18.0,6.4,21.4,3.8,0.8,63.8,0.587,0.0
530,Sr,Landen Lucas,Kansas,B12,61.5,2.5,3.8,114.5,16.5,63.1,63.6,13.7,21.8,6.8,23.4,3.8,1.1,47.5,0.631,0.0
533,So,Donte DiVincenzo,Villanova,BE,63.8,2.5,5.5,112.0,19.1,55.6,58.1,5.5,12.7,12.0,18.1,1.3,2.2,35.5,0.563,0.365
536,Fr,Carson Williams,Northern Kentucky,Horz,62.7,2.5,2.4,117.3,20.2,59.3,62.4,10.7,15.5,9.8,17.4,1.6,1.1,59.8,0.599,0.0
538,Jr,Daxter Miles Jr.,West Virginia,B12,46.0,2.5,7.1,116.4,19.2,52.8,54.0,6.3,7.0,14.1,11.3,0.5,3.7,29.2,0.555,0.333
543,Jr,Johnathan Williams,Gonzaga,WCC,60.6,2.4,7.2,115.0,19.4,62.2,61.7,9.2,18.2,5.7,15.8,3.6,1.6,48.1,0.626,0.4
548,Sr,Manuale Watkins,Arkansas,SEC,55.7,2.4,5.5,126.9,12.4,60.3,60.3,5.3,14.0,14.1,11.2,0.1,3.1,18.2,0.584,0.464
549,Sr,Ambrose Mosley,UNC Wilmington,CAA,61.5,2.4,3.0,127.4,13.7,60.7,61.3,4.6,9.3,7.8,10.7,0.4,1.5,9.5,0.571,0.411
557,Sr,Tarik Phillip,West Virginia,B12,59.8,2.4,7.9,110.4,20.3,47.6,53.1,2.7,11.2,21.4,17.4,1.9,3.9,47.6,0.426,0.379
559,Fr,Myles Powell,Seton Hall,BE,58.8,2.4,4.5,112.2,20.1,50.5,53.6,2.6,8.0,7.3,11.6,0.8,2.2,19.9,0.521,0.332
562,Jr,Jaylen Barford,Arkansas,SEC,63.6,2.4,2.1,101.7,26.3,47.5,51.1,4.9,11.2,15.4,16.2,0.7,2.7,27.5,0.503,0.266
566,Jr,Lavone Holland II,Northern Kentucky,Horz,78.5,2.4,1.2,102.9,26.7,51.0,54.0,2.0,8.2,26.5,20.4,0.8,2.5,42.3,0.481,0.372
567,So,Chris Silva,South Carolina,SEC,51.9,2.4,4.1,108.5,24.6,52.4,59.7,12.0,20.4,3.8,19.9,7.4,1.7,78.4,0.527,0.0
568,So,Jaylin Walker,Kent St.,MAC,73.3,2.4,0.7,106.4,23.9,48.8,51.9,5.2,10.3,5.6,15.6,0.0,1.4,21.9,0.477,0.331
572,Fr,Jarron Cumberland,Cincinnati,Amer,46.1,2.4,7.5,118.6,21.2,58.7,60.3,6.3,8.3,14.9,15.1,1.6,3.1,43.3,0.649,0.355
573,So,Myles Stephens,Princeton,Ivy,70.3,2.4,3.2,108.1,23.4,57.3,58.6,6.0,14.3,8.6,15.2,3.3,1.4,25.8,0.559,0.405
575,So,Dupree McBrayer,Minnesota,B10,68.1,2.4,4.2,107.8,19.9,51.2,55.4,1.0,6.3,19.5,15.4,1.0,1.7,39.2,0.462,0.416
576,Jr,Zach Lofton,Texas Southern,SWAC,80.9,2.4,-0.1,105.1,26.7,45.8,53.3,2.8,10.2,16.3,15.3,0.9,2.4,53.2,0.487,0.258
579,Jr,Jaylen Johnson,Louisville,ACC,50.8,2.4,4.5,115.7,19.7,60.0,61.1,14.4,16.7,4.8,18.7,2.7,1.3,48.9,0.59,0.571
580,Jr,Al Freeman,Baylor,B12,53.2,2.4,3.5,110.7,19.8,51.9,57.8,3.3,8.7,9.4,20.2,0.0,1.1,42.0,0.465,0.38
583,Jr,Jemerrio Jones,New Mexico St.,WAC,62.0,2.4,6.0,109.4,24.3,51.6,53.7,14.1,24.7,24.0,19.8,3.0,2.4,39.3,0.529,0.25
590,So,Esa Ahmad,West Virginia,B12,53.8,2.4,4.7,105.5,24.4,50.7,55.4,8.2,12.6,13.4,20.3,3.1,2.1,60.2,0.494,0.395
591,Sr,Kadeem Allen,Arizona,P12,68.9,2.4,6.3,108.5,18.4,52.1,57.0,1.5,13.7,17.8,20.7,2.3,3.1,49.2,0.466,0.427
595,Sr,Cole Murray,Northern Kentucky,Horz,73.9,2.3,2.5,123.9,13.2,62.0,62.8,0.7,11.4,6.9,11.1,1.4,1.0,7.8,0.696,0.409
599,Fr,Anthony Lamb,Vermont,AE,56.5,2.3,3.0,106.7,30.1,55.0,58.0,11.0,18.6,6.3,18.0,5.7,2.2,31.5,0.535,0.41
600,Jr,Tyler Wideman,Butler,BE,57.0,2.3,3.0,117.0,16.6,61.5,63.0,11.6,16.0,3.6,17.5,4.0,1.5,51.9,0.623,0.0
604,Jr,Jo Lual-Acuil Jr.,Baylor,B12,65.9,2.3,6.0,110.8,17.4,56.4,55.6,10.9,19.2,2.7,14.1,10.4,0.8,39.0,0.571,0.333
605,Jr,Ahmed Hill,Virginia Tech,ACC,73.6,2.3,1.5,110.1,17.7,55.3,58.4,1.3,11.1,7.5,12.2,0.6,0.5,34.4,0.542,0.373
611,Fr,Kevin Huerter,Maryland,B10,74.1,2.3,6.9,110.7,16.4,54.3,55.4,2.7,16.0,17.9,16.8,2.4,1.9,11.0,0.494,0.379
619,Jr,Chris Chiozza,Florida,SEC,54.8,2.3,6.5,110.8,19.6,48.8,54.2,2.1,14.6,30.8,20.4,0.0,3.4,39.8,0.5,0.316
623,Sr,Cole Huff,Creighton,BE,58.2,2.3,4.5,118.8,15.7,58.7,61.8,2.6,15.4,4.4,9.7,0.5,1.0,24.9,0.442,0.462
624,So,PJ Dozier,South Carolina,SEC,68.8,2.3,6.0,96.2,28.0,44.5,46.6,4.1,15.5,23.0,15.9,1.2,3.3,28.0,0.452,0.285
633,Sr,Mangok Mathiang,Louisville,ACC,50.1,2.2,5.1,113.3,20.0,53.1,55.8,13.7,18.2,6.4,16.1,6.1,1.4,38.8,0.531,0.0
634,So,Ernie Duncan,Vermont,AE,68.9,2.2,3.5,120.5,15.1,55.1,57.3,1.5,8.6,13.6,10.8,0.3,1.3,15.0,0.389,0.4
640,Sr,Leyton Hammonds,Oklahoma St.,B12,56.6,2.2,3.0,115.2,16.2,52.1,55.6,6.6,19.0,5.3,15.5,2.1,1.6,21.6,0.528,0.343
646,Sr,Duane Notice,South Carolina,SEC,81.0,2.2,4.1,108.0,15.9,50.2,52.7,2.9,6.0,14.3,15.8,0.6,1.7,30.9,0.471,0.345
652,Jr,Parker Jackson-Cartwright,Arizona,P12,52.2,2.2,5.7,117.7,15.1,54.1,57.4,1.7,9.6,28.0,21.1,0.6,2.8,40.6,0.435,0.423
656,So,Kevarrius Hayes,Florida,SEC,45.3,2.2,7.8,121.6,16.0,60.2,63.1,11.8,15.4,2.0,14.6,9.3,2.2,78.9,0.606,0.0
659,Fr,Justin Jackson,Maryland,B10,70.0,2.2,3.9,105.7,19.6,52.9,56.0,7.3,16.4,6.3,17.5,3.0,1.8,36.2,0.443,0.441
660,Fr,Kyle Guy,Virginia,ACC,45.9,2.2,6.9,114.8,20.7,56.3,57.8,1.0,10.4,15.2,10.6,0.2,1.4,17.1,0.382,0.495
661,So,Xeyrius Williams,Dayton,A10,56.0,2.2,4.3,116.9,17.2,59.5,61.8,8.6,16.1,8.0,14.9,5.3,1.3,24.5,0.548,0.429
662,Sr,Justin Leon,Florida,SEC,55.3,2.2,5.0,116.4,15.3,54.7,57.2,6.8,13.3,3.9,13.0,0.6,1.2,20.2,0.478,0.398
663,Sr,Nolan Cressler,Vanderbilt,SEC,58.9,2.2,4.8,111.8,17.3,59.9,60.8,4.1,15.9,16.3,18.8,0.1,1.4,15.9,0.567,0.432
672,Jr,Ja'Quan Newton,Miami FL,ACC,71.1,2.2,1.1,95.5,27.8,46.8,51.1,2.3,10.8,23.6,23.0,0.1,2.2,40.1,0.476,0.275
677,Fr,Kamar Baldwin,Butler,BE,66.9,2.2,6.6,106.3,19.4,55.7,57.4,2.1,15.1,10.7,17.2,2.2,3.8,16.1,0.557,0.372
681,Jr,Junior Robinson,Mount St. Mary's,NEC,83.2,2.2,-0.3,103.7,23.1,51.6,57.4,0.8,4.8,17.9,19.5,0.3,1.6,36.0,0.446,0.398
683,Sr,Derek Willis,Kentucky,SEC,54.6,2.1,8.4,121.8,13.1,59.8,60.6,5.2,21.0,6.3,13.2,4.6,1.6,15.6,0.653,0.377
692,Sr,Mo Alie-Cox,VCU,A10,64.9,2.1,4.9,110.2,18.7,54.3,58.7,9.5,8.9,7.4,18.4,8.4,1.8,47.0,0.543,0.0
693,Fr,Payton Pritchard,Oregon,P12,71.1,2.1,3.5,111.7,15.8,50.2,53.2,2.6,10.7,20.5,18.7,0.3,2.4,26.5,0.465,0.353
694,So,Kamau Stokes,Kansas St.,B12,82.9,2.1,0.8,97.5,22.7,45.1,50.9,1.6,7.6,24.1,22.3,0.0,1.9,41.5,0.348,0.364
695,Jr,Shaquille Morris,Wichita St.,MVC,42.6,2.1,6.2,112.5,24.7,52.6,57.5,7.7,22.9,12.3,15.6,6.9,1.2,38.6,0.533,0.286
698,Sr,Spencer Weisz,Princeton,Ivy,84.5,2.1,4.1,105.8,20.3,48.0,49.9,2.9,16.8,23.9,14.5,1.1,2.8,16.3,0.442,0.337
699,Sr,Marvin Jones,Texas Southern,SWAC,60.2,2.1,1.7,126.0,15.4,61.2,66.2,9.0,22.0,4.3,14.5,6.0,1.4,66.5,0.649,0.211
702,So,Jordan Murphy,Minnesota,B10,67.2,2.1,2.9,103.0,21.8,50.9,53.6,9.6,23.5,6.4,15.6,3.7,1.4,51.6,0.549,0.125
717,Jr,Devon Hall,Virginia,ACC,67.4,2.1,4.5,105.6,19.1,47.3,51.3,3.1,17.3,14.0,13.1,0.6,1.3,27.3,0.428,0.372
718,Sr,RaShid Gaston,Xavier,BE,45.2,2.1,3.3,113.2,20.8,59.0,58.8,15.8,22.5,7.0,16.7,3.2,0.5,46.7,0.59,0.0
724,Sr,Dane Pineau,Saint Mary's,WCC,57.8,2.1,5.5,117.1,16.0,62.4,61.8,12.7,19.6,5.9,18.8,4.8,2.5,33.3,0.672,0.227
725,Fr,Cassius Winston,Michigan St.,B10,51.5,2.1,3.3,106.1,23.5,49.7,54.8,1.0,8.6,46.7,26.5,0.7,2.1,38.5,0.45,0.38
728,Jr,Darral Willis Jr.,Wichita St.,MVC,41.1,2.0,4.3,109.4,28.9,53.7,58.6,11.9,21.0,8.5,18.2,5.5,1.4,55.4,0.539,0.0
753,Fr,De'Anthony Melton,USC,P12,67.3,2.0,6.3,108.0,19.1,48.3,53.0,6.0,13.6,22.5,19.7,3.9,4.1,47.2,0.51,0.284
754,So,Haanif Cheatham,Marquette,BE,63.3,2.0,1.0,106.7,19.0,49.0,55.2,3.4,14.5,14.5,18.5,0.5,1.6,50.7,0.491,0.325
760,Jr,Christian Terrell,Florida Gulf Coast,ASun,71.2,2.0,1.8,113.7,17.8,50.8,53.2,3.4,9.4,14.4,12.5,0.9,1.5,22.9,0.508,0.338
768,Jr,Chima Moneke,UC Davis,BW,67.9,2.0,2.4,99.6,28.3,51.8,55.2,11.2,29.6,7.5,19.4,5.8,1.8,60.8,0.518,0.0
771,Jr,Mitchell Solomon,Oklahoma St.,B12,50.5,2.0,1.9,115.8,15.6,49.6,56.0,17.3,12.8,6.6,21.2,6.4,1.1,53.7,0.513,0.0
792,So,Elijah Long,Mount St. Mary's,NEC,85.7,1.9,0.5,96.2,27.9,46.6,51.7,1.6,16.1,27.4,20.7,0.2,2.7,41.2,0.424,0.382
804,So,Barry Brown,Kansas St.,B12,81.6,1.9,3.8,98.5,20.4,47.5,49.8,1.9,9.8,14.9,15.4,0.4,4.2,33.1,0.466,0.326
808,Sr,Kurt Steidl,Vermont,AE,71.9,1.9,4.1,121.1,12.7,55.4,58.7,2.0,15.8,7.0,9.8,2.3,1.8,24.8,0.452,0.4
810,Sr,Kuran Iverson,Rhode Island,A10,64.8,1.9,4.4,104.0,21.5,51.9,53.4,9.4,21.7,13.1,19.2,5.3,1.4,37.6,0.551,0.296
812,Jr,Desonta Bradford,East Tennessee St.,SC,73.5,1.9,3.7,108.9,18.8,53.5,59.1,2.3,14.2,21.5,23.1,3.2,2.1,51.3,0.544,0.346
813,Jr,Malcolm Drumwright,Jacksonville St.,OVC,82.6,1.9,-1.3,103.1,22.4,50.0,53.1,1.0,7.2,23.0,19.7,0.7,1.1,19.9,0.468,0.357
816,Sr,Jon Severe,Iona,MAAC,65.6,1.9,0.6,108.2,20.8,55.2,58.8,3.1,11.9,15.0,19.2,0.3,1.4,24.7,0.474,0.424
827,Jr,Donovan Jackson,Iowa St.,B12,41.3,1.9,3.8,119.8,16.4,58.3,61.1,0.4,5.7,12.2,11.2,0.0,1.7,25.2,0.439,0.454
828,So,Christian Cunningham,Jacksonville St.,OVC,64.8,1.9,3.1,115.4,16.5,60.8,61.2,13.4,22.2,8.0,19.0,7.5,1.3,38.6,0.608,0.0
841,Sr,Eron Harris,Michigan St.,B10,44.0,1.8,2.4,101.8,24.2,52.4,55.3,2.8,11.7,15.5,18.4,0.8,1.0,25.2,0.472,0.387
855,Jr,Silas Melson,Gonzaga,WCC,59.6,1.8,5.0,117.1,14.0,54.6,57.9,2.4,7.9,9.9,13.4,0.7,1.6,23.0,0.505,0.391
856,Sr,Darryl Reynolds,Villanova,BE,51.3,1.8,4.5,119.7,11.3,68.8,69.2,11.8,16.6,4.1,25.6,4.7,1.3,53.8,0.688,0.0
858,So,Eric Paschall,Villanova,BE,54.2,1.8,2.0,109.7,18.1,56.2,58.3,8.6,12.8,5.2,18.5,2.7,1.5,30.3,0.638,0.279
863,Fr,Kobi Simmons,Arizona,P12,58.9,1.8,1.0,104.2,21.1,45.4,50.1,1.9,6.0,15.8,15.0,0.4,1.6,31.6,0.435,0.327
871,Sr,Kethan Savage,Butler,BE,44.7,1.8,4.1,105.3,21.5,48.3,54.5,1.1,15.3,14.0,15.4,1.2,2.6,54.6,0.5,0.292
874,Sr,Sam Cassell Jr.,Iona,MAAC,74.6,1.8,0.6,108.2,18.5,50.0,53.1,1.2,9.9,17.3,13.9,0.2,1.6,19.5,0.411,0.364
882,Fr,E.J. Crawford,Iona,MAAC,61.8,1.8,0.0,115.7,16.2,56.8,59.8,2.5,10.6,7.9,12.2,0.8,0.8,28.0,0.458,0.448
884,Sr,A.J. Hess,South Dakota St.,Sum,53.0,1.8,0.2,113.6,16.3,54.1,57.4,2.4,13.3,4.5,10.0,1.6,1.1,21.7,0.457,0.372
907,Jr,Anton Beard,Arkansas,SEC,52.4,1.7,2.3,108.8,18.4,47.9,52.3,4.4,6.4,15.8,15.3,0.1,2.9,35.2,0.439,0.356
908,Jr,Ty Outlaw,Virginia Tech,ACC,44.0,1.7,5.3,124.5,13.0,68.2,68.7,2.2,15.9,3.4,11.2,1.9,0.9,6.8,0.483,0.487
924,Sr,Dominique Hawkins,Kentucky,SEC,47.9,1.7,4.5,121.6,11.8,48.2,54.2,3.4,5.7,13.1,11.1,0.0,2.2,38.1,0.453,0.344
926,Jr,Justin Bibbs,Virginia Tech,ACC,77.6,1.7,1.7,108.5,14.5,54.2,55.9,1.5,8.7,9.1,12.6,0.3,0.6,15.9,0.371,0.432
927,Sr,Sabri Thompson,Northwestern St.,Slnd,77.6,1.7,-0.2,105.8,20.0,53.3,55.5,4.3,10.2,9.9,16.0,0.5,1.6,24.9,0.398,0.416
934,Jr,A.J. Jacobson,North Dakota St.,Sum,79.3,1.7,1.1,111.3,16.6,53.1,57.8,1.7,17.5,13.5,15.5,2.3,1.0,41.1,0.433,0.411
939,Sr,Matt Jones,Duke,ACC,82.2,1.7,4.5,109.5,11.9,50.4,51.7,3.7,6.0,9.7,16.2,0.5,3.0,10.9,0.489,0.342
951,Sr,Akeem Springs,Minnesota,B10,54.9,1.7,4.0,104.8,19.1,50.6,52.2,2.4,10.4,11.2,11.7,0.8,1.3,17.5,0.376,0.383
952,Jr,Marial Shayok,Virginia,ACC,50.9,1.7,5.0,99.1,25.6,48.0,51.1,2.2,12.6,10.8,13.3,2.0,2.8,19.9,0.477,0.328
954,So,Lagerald Vick,Kansas,B12,60.3,1.7,3.5,109.3,14.7,52.1,55.2,4.8,11.0,6.2,17.3,1.7,1.3,21.0,0.496,0.37
955,Jr,Anders Broman,Winthrop,BSth,54.5,1.7,2.0,120.2,15.5,60.8,62.8,0.7,6.3,11.0,13.0,0.6,1.7,17.5,0.449,0.443
957,So,Jake Lindsey,Baylor,B12,56.8,1.6,4.4,113.2,13.3,51.9,53.9,2.6,8.5,23.9,23.3,1.8,1.4,22.5,0.468,0.4
959,Sr,Tevin Glass,East Tennessee St.,SC,56.0,1.6,1.9,110.4,19.9,55.5,59.6,9.7,22.5,7.1,18.6,2.9,1.9,53.2,0.572,0.214
981,Jr,Zach Brown,Wichita St.,MVC,52.6,1.6,3.9,110.2,18.4,49.0,53.2,5.9,10.3,12.9,15.6,1.1,1.8,45.9,0.472,0.336
983,Jr,Reed Tellinghuisen,South Dakota St.,Sum,81.9,1.6,-0.1,104.0,19.0,50.0,53.3,3.8,12.5,10.3,15.8,2.9,1.4,22.1,0.517,0.327
987,So,Jalen Avery,Kent St.,MAC,58.1,1.6,-0.2,125.1,10.5,49.6,55.2,1.7,6.9,13.8,11.8,0.0,1.0,41.9,0.34,0.398
988,Sr,Ishmail Wainright,Baylor,B12,74.2,1.6,6.4,107.2,13.6,48.5,50.9,6.5,13.9,18.8,24.9,0.9,3.5,24.4,0.55,0.284
991,Jr,Darius Thompson,Virginia,ACC,49.7,1.6,6.8,105.5,19.2,52.0,53.3,1.1,8.9,21.4,16.7,2.4,2.7,25.1,0.515,0.351
1001,Sr,Xavier Habersham,Middle Tennessee,CUSA,48.8,1.6,2.5,122.3,13.5,64.8,65.6,3.8,7.2,14.8,19.6,0.5,1.1,16.4,0.605,0.447
1005,Sr,Greg Tucker,Jacksonville St.,OVC,76.3,1.6,-2.0,102.7,21.4,45.8,51.9,1.5,6.1,15.6,17.5,0.2,1.2,36.4,0.366,0.346
1010,So,Schadrac Casimir,Iona,MAAC,48.3,1.6,0.9,118.0,16.0,54.3,59.8,3.0,5.2,12.3,14.2,0.3,1.5,29.3,0.423,0.427
1014,So,Ryan Cline,Purdue,B10,46.9,1.5,4.0,117.6,11.7,59.3,60.3,1.0,9.4,12.4,16.3,0.5,0.9,8.2,0.48,0.413
1015,Jr,Reggie Lynch,Minnesota,B10,54.9,1.5,5.0,103.5,19.2,54.3,56.7,9.9,17.4,4.0,19.0,14.5,1.1,48.7,0.543,0.0
1021,So,Lindsey Drew,Nevada,MWC,79.9,1.5,3.5,110.4,13.0,53.7,54.6,3.9,12.6,24.4,24.6,2.7,2.1,37.0,0.471,0.433
1026,Fr,Xavier Sneed,Kansas St.,B12,45.5,1.5,3.3,106.8,19.5,53.3,57.0,5.7,11.3,6.9,16.6,1.2,3.1,40.1,0.571,0.339
